REP	CUSNO	ST	CITY	ZIP	NAME	CRED	OPEN $	YTD SALES	ACT DT	SLMN ID
Alice	1190	AL	MOBILE	[phone]	KELLWOOD-HANDY TRUCKING	A	0	263800	850815	26380
Alice	550	AR	EL DORADO	717301730	H. F. MURPHY CORP	A	0	34550	850815	3455
Alice	830	AR	SPRINGDALE	727642764	AVERY PRINTING	A	0	230900	850815	23090
Alice	250	AZ	PHOENIX	850365036	MICHIGAN LIGHTING INC.	A	0	182600	850815	18260
Alice	1070	AZ	PHOENIX	850125012	JORIE PAPER INC	A	0	76200	850815	7620
Alice	1630	CA	BURBANK	911031103	MARBURY MATERIALS	A	446.5	287600	860220	28760
Alice	1750	CA	CHULA VISTA	232203220	MILES-COOPER GENERAL CORP.	A	0	118900	850815	11890
Alice	1050	CA	COSTA MESA	282888288	MACMILLAN HOME PRODUCTS CO	A	0	248400	850815	24840
Alice	1050	CA	COSTA MESA	282888288	MACMILLAN HOME PRODUCTS CO	A	0	248400	850815	24841
Alice	1050	CA	COSTA MESA	282888288	MACMILLAN HOME PRODUCTS CO	A	0	248400	850815	24842
Alice	1050	CA	COSTA MESA	282888288	MACMILLAN HOME PRODUCTS CO	A	0	248400	850815	24843
Alice	1410	CA	FRESNO	937213721	WRIGHT-ILLINOIS DATA	A	0	276750	850815	27675
Alice	1170	CA	GLENDALE	912031203	PARK-HESS & COMPANY	A	0	263100	850815	26310
Alice	1510	CA	HUNT VALLEY	900360036	ABBOTT BRANDS CORP	A	0	105600	850815	10560
Alice	130	CA	LOS ANGELES	902130000	SUN DIAL CITRUS GROWERS	A	21489	293900	850815	29390
Alice	510	CA	LOS ANGELES	900540054	SIGNAL/WEST PETROLEUM	A	0	204300	850815	20430
Alice	1690	CA	PASADENA	911031103	WALTERS-BORUM INCOP	A	0	289350	850815	28935
Alice	1830	CA	RIVERSIDE	911031103	SPRINGS-WEYER LABORATORIES	A	0	297750	850815	29775
Alice	310	CA	SAN MATEO	940024002	CARTERET STEEL CORPORATION	A	3457	10750	850815	1075
Alice	1610	CA	SANTA MONICA	904060406	ROLM-CASTLE SOY PRODUCTS	A	0	112600	850815	11260
Alice	190	CA	SHERMAN OAKS	914231423	SOUTHWEST STATE OIL REFINING	A	0	179800	850815	17980
Alice	970	CA	VAN NUYS	914051405	PHELPS FINANCIAL CORP	A	1441.08	239650	850815	23965
Alice	1130	CO	DENVER	100190019	ST. LOUIS FOODS DIST.	A	0	258550	850815	25855
Alice	2030	CT	HARTFORD	494439443	KNIGHT-GANNETT TOYS INC	A	0	129400	850815	12940
Alice	2090	CT	ORANGE	64776477	BRYAN DAIRY PRODUCTS	A	0	305800	850815	30580
Alice	1430	DC	WASHINGTON	200760076	PITWAN-WAY FOODS	A	0	277100	850815	27710
Alice	750	DE	WILMINGTON	198019801	CAMERON INCORPORATED	A	0	49250	850815	4925
Alice	930	DE	WILMINGTON	198019801	FLEETWOOD FREIGHTWAYS INC	A	0	235450	850815	23545
Alice	1490	DE	YORKLYN	197369736	SALEM PAPERBOARD	A	0	280600	850815	28060
Alice	670	FL	CLEARWATER	335183518	TRANSAMERICA RUBBER INDUSTRIES	A	0	46100	850815	4610
Alice	1030	FL	MIAMI	328012801	BROTHERS GYPSUM INC	A	0	69550	860220	6955
Alice	610	FL	MIAMI BEACH	331413141	SUN FIBERGLASS	A	0	40150	850815	4015
Alice	1110	FL	ST PETERSBURG	972047204	LEXINGTON CHEMICAL	A	0	254350	850815	25435
Bob	30	GA	ATLANTA	303012334	CANNON TOOLS CO	A	23442	3322123	860220	34222
Bob	290	GA	ATLANTA	303310331	NATIONAL HARRIS CORPORATION	A	0	7950	850815	795
Bob	950	GA	ATLANTA	303020302	M.A.C. SAVINGS	A	0	236150	850815	23615
Bob	330	HI	HONOLULU	968426842	HARVESTLAND FOODS INC	A	0	186100	850815	18610
Bob	2150	IA	NEWTON	502080208	WESTLAND DEPT STORES	A	0	138500	850815	13850
Bob	890	ID	BOISE	837263726	BELL-BAKER POWER & SERVICE	A	0	57300	850815	5730
Bob	2210	IL	CHICAGO	606060606	ALLEGHENY HOTELS	A	0	141650	850815	14165
Bob	2370	IL	DECATOR	625252525	LANDMARK FOODS	A	0	148650	850815	14865
Bob	2350	IL	MOLINE	616291629	ASSOCIATED DIXIE RESOURCES	A	0	146550	850815	14655
Bob	690	IL	OAKBROOK	605210521	MANUFACTURERS LABORATORIES	A	0	46450	850815	4645
Bob	2310	IL	PEORIA	616291629	UNIONWAYS TRANSPORT CO.	A	0	144450	850815	14445
Bob	490	IL	PROSPECT HGTS	600740074	MORRISON HOME FEDERATION	A	0	194850	850815	19485
Bob	2270	IL	SKOKIE	600770077	HANKS-MAY INVESTMENTS INC	A	0	143400	850815	14340
Bob	1930	IN	INDIANAPOLIS	462856285	NORTHERN EXPRESS	A	0	125900	850815	12590
Bob	370	IN	PLAINFIELD	461686168	GREAT LAKES PRODUCTS	A	0	186450	850815	18645
Bob	790	KS	WICHITA	672187218	REYNOLDS SHIPPING	A	0	229850	850815	22985
Bob	1910	KY	LOUISVILLE	402230223	GRAND RAPIDS FINANCIAL ASSOC	A	0	125550	850815	12555
Bob	1230	LA	NEW ORLEANS	701600160	BORDEN-SPEERY INSTRUMENTS	A	0	264150	850815	26415
Bob	410	MA	BOSTON	21992199	COASTLINE INC	A	528.84	187850	850815	18785
Bob	390	MA	WORCESTER	16041604	HOLLY TEXTILES INTERNATIONAL	A	0	187150	850815	18715
Bob	210	MD	BALTIMORE	212031203	WEST LIFE INSURANCE	A	0	6550	850815	655
Bob	1090	MD	BALTIMORE	212021202	CHESTERSON-KIDD INC	A	0	251550	850815	25155
Bob	1670	MD	BALTIMORE	915201520	MALIRY ENTERTAINMENT INDUSTRY	A	0	114000	850815	11400
Bob	1590	MD	GERMANTOWN	212011201	FOXBORRO PETRO-CHEMICAL	A	0	286550	850815	28655
Bob	1710	MD	TOWSON	201240124	PARKER REPUBLIC CONSOLIDATED	A	0	117850	850815	11785
Bob	2170	MI	TECUMSETT	492769276	HERALD DRY GOODS	A	0	139550	850815	13955
Bob	2050	MI	TELUMSEH	492769276	TRANSAMERICAN PUBLISHING	A	5127.93	304750	860220	30475
Bob	430	MN	ST. LOUIS PARK	554265426	WESTER CORPORATION	A	0	190300	850815	19030
Bob	2110	MN	ST. PAUL	551085108	SERVICE AGRICULTURE INC	A	0	132200	850815	13220
Bob	2290	MO	KANSAS CITY	631783178	XMART CINEMAS	A	0	144100	850815	14410
Bob	2330	MO	ST. LOUIS	631783178	CORTER-SOUTH ACCOUNTING	A	0	320850	850815	32085
Bob	170	NC	CHARLOTTE	282552550	UNITED ATLANTIC SHARES	A	0	314200	850815	31420
Bob	1010	NC	CHARLOTTE	282558255	INTERNATIONAL SHIPYARDS INC	A	0	242450	850815	24245
Bob	1730	NC	GREENSBORO	274207420	HOOVER-EAGLE TIRE & RUBBER	A	0	293550	850815	29355
Bob	1850	NC	GREENSBORO	274207420	TECH CASTLE RESEARCH	A	0	298800	850815	29880
Bob	1770	NC	WINSTON-SALEM	271027102	MULTMOMAH CORPORATION	A	0	121000	850815	12100
Bob	1770	NC	WINSTON-SALEM	271027102	MULTMOMAH CORPORATION	A	0	121000	850815	12100
Charlie	2250	NJ	BRIDGEWATER	79607960	ALLIED CONTINENTAL	A	0	317700	850815	31770
Charlie	710	NJ	ROCHELLE PARK	76627662	NORTHERN MEDICAL SERVICES	A	0	47150	850815	4715
Charlie	2190	NJ	WOODCLIFF LAKE	76757675	OSWISH MANUFACTURING	A	0	139900	850815	13990
Charlie	870	NY	ARMONK	105040504	UNIVERSAL AIRWORKS	A	0	231600	850815	23160
Charlie	1470	NY	BETHPAGE	117141714	MARK & MARK INTERNATIONAL	A	0	104200	850815	10420
Charlie	90	NY	NEW YORK	100059989	INTERNATIONAL BANK CORP	A	0	211650	850815	21165
Charlie	150	NY	NEW YORK	100190000	IMPERIAL BANKCORP	A	0	131500	850815	13150
Charlie	770	NY	NEW YORK	100150015	PROVIDENCE CHEMICAL COMPANY	A	0	49600	850815	4960
Charlie	810	NY	NEW YORK	100220022	SMITHFIELD TRANSPORTATION	A	0	230200	850815	23020
Charlie	2230	NY	NEW YORK	100160016	AMTEX FREIGHTWAYS	A	0	142350	850815	14235
Charlie	1350	NY	WHITE PLAINS	106500650	HARMAN-MCGEE INDUSTRIES	A	0	99650	850815	9965
Charlie	2010	OH	CANTON	447114711	HOLIDAY MERCHANDISE INC.	A	0	304400	850815	30440
Charlie	1890	OH	COLUMBUS	430853085	FIRST STREET BANK CORP	A	2717	124850	860220	12485
Charlie	1390	OH	HAMILTON	452025202	MIDLAND CHEMICAL	A	0	275700	850815	27570
Charlie	1970	OH	LAKEWOOD	441074107	KENT SAVINGS & LOAN	A	0	302650	850815	30265
Charlie	1950	OH	TOLEDO	436973697	WESTMINISTER MEDICAL SUPPLIES	A	0	301600	850815	30160
Charlie	650	OH	TWINSBURG	440874087	CONTINENTAL GREETINGS INC	A	0	45750	850815	4575
Charlie	1990	OH	WICKLIFFE	440924092	MOSSVINE FOODS	A	0	129050	850815	12905
Charlie	1330	OK	BARTLESVILLE	740044004	NETTLETON AIRCRAFT	A	0	97550	850815	9755
Charlie	850	OK	OKLAHOMA CITY	731253125	NUSON DRUGS & RESEARCH	A	0	56250	850815	5625
Charlie	350	OR	PORTLAND	972047204	FLEET BANKING INDUSTRIES	A	0	11450	850815	1145
Charlie	270	PA	ALLENTOWN	181018101	HARTFORD IRON WORKS INC	A	0	7600	850815	760
Charlie	1310	PA	OIL CITY	163016301	RESOUCE COMPUTERS	A	0	272550	850815	27255
Charlie	910	PA	PITTSBURG	152305230	C.F. RIVERS AIRLINE & FREIGHT	A	0	58700	850815	5870
Charlie	1810	PA	VALLEY FORGE	194829482	EATON-AKRON PACIFIC CORP	A	0	297050	850815	29705
Charlie	1790	SC	HARTSVILLE	295509550	DORSEY STEEL INC	A	0	121350	850815	12135
Charlie	1550	SC	HAWTHORNE	295509550	DELUX COSMETICS	A	0	283400	850815	28340
Charlie	990	TN	MEMPHIS	381038103	SUNSTRAND BANKS	A	0	241400	850815	24140
Charlie	630	TN	NASHVILLE	372027202	BAY-BANK AUTOMOBILES	A	530.5	41550	850815	4155
Charlie	530	TX	DALLAS	752345234	GULF LAND USA	A	0	207100	850815	20710
Charlie	570	TX	DALLAS	752225222	TEXAS LIFE & CASUALTY CO	A	0	34900	850815	3490
Charlie	1150	TX	DALLAS	752405240	AFTON INDUSTRIES	A	0	259250	850815	25925
Charlie	1250	TX	DALLAS	752015201	PALMOLIVE INNS	A	0	89500	850815	8950
Charlie	1570	TX	DALLAS	752015201	PAMMEL BREWING	A	0	109800	850815	10980
Charlie	230	TX	FORT WORTH	761026102	CHEMICAL MUTUAL	A	931.72	7250	860220	725
Charlie	1270	TX	FORT WORTH	761016101	SOUTHLAND DEPARTMENT STORES	A	0	90900	850815	9090
Charlie	1870	TX	FORT WORTH	720912091	WULCAR-FORMAN REAL ESTATE INMT	A	0	299150	850815	29915
Charlie	1450	TX	GALVESTON	775507550	UNION TRANSPORTATION	A	1807.3	277450	860220	27745
Charlie	1370	TX	HOUSTON	772517251	MCCORMICK ELECTRIC SUPPLIES	A	0	275000	850815	27500
Charlie	1290	TX	WOODLANDS	773807380	MCDONNEL SYSTEMS	A	0	91250	850815	9125
Charlie	730	UT	SALT LAKE CITY	841274127	TRIBUNE MOTORS	A	0	47500	850815	4750
Charlie	1530	VA	BETHESDA	232613261	JOHNSON MULTIFOODS	A	0	105950	850815	10595
Charlie	470	VA	NORFOLK	235103510	FIRST DOWNEY INC	A	0	16000	850815	1600
Charlie	1650	VA	RICHMOND	232203220	METROPLEX ASSOCIATED	A	0	112950	850815	11295
Charlie	1210	WA	SEATTLE	981858185	LINGBERGH INDUSTRIES	A	2032.1	89150	860220	8915
Charlie	2130	WI	GLENDALE	532013201	INTERSALE INC.	A	0	136050	850815	13605
Charlie	450	WI	MILWAUKEE	532023202	HORIZON LABORATORIES	A	0	15650	850815	1565
Charlie	2070	WI	MILWAUKEE	532013201	NICOLLET STORES INC.	A	0	305100	850815	30510
